browser position chr7:117176541-117176741
browser hide all
chr7 117176656 117176657 0
chr7 117176657 117176658 0
chr7 117176658 117176659 0
chr7 117176659 117176660 0
chr7 117176660 117176661 0
chr7 117176661 117176662 0
chr7 117176662 117176663 0
chr7 117176663 117176664 0
chr7 117176664 117176665 0
chr7 117176665 117176666 0
chr7 117176666 117176667 0
chr7 117176667 117176668 0
chr7 117176668 117176669 0
chr7 117176669 117176670 0
chr7 117176670 117176671 0
chr7 117176671 117176672 0
chr7 117176672 117176673 0
chr7 117176673 117176674 0
chr7 117176674 117176675 0
chr7 117176675 117176676 0
chr7 117176676 117176677 0
chr7 117176677 117176678 0
chr7 117176678 117176679 0
chr7 117176679 117176680 0
chr7 117176680 117176681 0
chr7 117176681 117176682 0
chr7 117176682 117176683 0
chr7 117176683 117176684 0
chr7 117176684 117176685 0
chr7 117176685 117176686 0
chr7 117176686 117176687 0
chr7 117176687 117176688 0
chr7 117176688 117176689 0
chr7 117176689 117176690 0
chr7 117176690 117176691 0
chr7 117176691 117176692 0
chr7 117176692 117176693 0
chr7 117176693 117176694 0
chr7 117176694 117176695 0
chr7 117176695 117176696 0
chr7 117176696 117176697 0
chr7 117176697 117176698 0
chr7 117176698 117176699 0
chr7 117176699 117176700 0
chr7 117176700 117176701 0
chr7 117176701 117176702 0
chr7 117176702 117176703 0
chr7 117176703 117176704 0
chr7 117176704 117176705 0
chr7 117176705 117176706 0
chr7 117176706 117176707 0
chr7 117176707 117176708 0
chr7 117176708 117176709 0
chr7 117176709 117176710 0
chr7 117176710 117176711 0
chr7 117176711 117176712 0
chr7 117176712 117176713 0
chr7 117176713 117176714 0
chr7 117176714 117176715 0
chr7 117176715 117176716 0
chr7 117176716 117176717 0
chr7 117176717 117176718 0
chr7 117176718 117176719 0
chr7 117176719 117176720 0
chr7 117176720 117176721 0
chr7 117176721 117176722 0
chr7 117176722 117176723 0
chr7 117176723 117176724 0
chr7 117176724 117176725 0
chr7 117176725 117176726 0
chr7 117176726 117176727 0
chr7 117176727 117176728 0
chr7 117176728 117176729 0
chr7 117176729 117176730 0
chr7 117176730 117176731 0
chr7 117176731 117176732 0
chr7 117176732 117176733 0
chr7 117176733 117176734 0
chr7 117176734 117176735 0
chr7 117176735 117176736 0
chr7 117176736 117176737 0
chr7 117176737 117176738 0
chr7 117176738 117176739 0
chr7 117176739 117176740 0
chr7 117176740 117176741 0

